625,1250,2500,5000,10000,20000
227.52,219.698,218.247,196.892,91.6,31.273
228.029,218.746,221.142,191.312,152.722,60.477
228.255,218.429,220.9,192.72,217.356,98.682
228.108,220.984,219.155,198.118,253.022,127.136
229.039,221.672,216.945,203.849,254,122.386
230.265,222.254,217.279,204.398,254,86.045
230.101,220.476,220.1,204.409,238.856,45.318
229.114,218.947,221.589,206.441,169.989,21.886
229.141,219.429,219.164,206.204,98.356,21
230.359,222.593,218.155,199.355,50.778,41.932
232.797,225.196,220.11,191.021,26.867,77.182
233.294,223.439,220.123,189.108,18.367,113.023
231.918,220.646,212.822,194.075,19.033,128.341
229.232,220.36,204.89,199.183,18.456,108.568
228.912,220.566,200.493,188.925,15.578,66.977
231.621,218.492,198.95,154.086,19.489,33.568
234.448,215.619,192.434,105.129,41.267,19.75
231.958,214.635,168.653,61.839,85.222,27.364
229.513,212.672,126.041,31.151,145.089,55.091
228.817,204.735,82.009,14.796,211.3,94.773
228.794,181.46,47.397,11.86,253.044,126.5
225.507,141.27,24.639,15.054,254,127.341
223.229,95.862,15.315,14.935,254,93.545
221.866,57.646,16.658,11.409,246.089,51.864
220.395,30.788,18.781,18.925,182.411,25.455
212.144,17.09,15.868,50.441,109.889,20.523
191.869,15.561,16.589,102.968,58.467,36.932
155.569,18.735,38.311,166.688,30.4,70.477
112.428,17.222,86.301,222.118,19.333,109.159
71.958,15.021,151.397,248.075,18.078,131.227
40.572,28.566,216.776,247.183,18.511,117.364
22.729,68.116,252.84,239.935,15.7,78.136
18.18,131.407,253.653,229.462,17.278,40.341
20.284,201.672,252.05,217.021,35.222,21.727
20.16,249.698,246.781,205.376,75.833,25.045
18.889,253.746,237.009,197.645,133.944,48.705
31.016,253.439,223.046,196.452,201.211,86.318
67.65,252.021,214.945,202.14,251.244,121.773
129.033,244.286,212.393,209.441,254,131.705
198.693,232.344,214.584,210.645,254,104.091
239.003,222.683,218.84,209.086,251.244,61.818
250.389,217.185,221.594,210.28,198.533,29.818
252.722,216.926,221.863,211.462,124.4,20.182
252.846,221.587,222.269,208.774,67.778,32.977
250.876,226.275,223.237,200.462,34.589,62.205
243.438,227.169,224.685,195.151,20.7,100.864
235.51,225.683,224.406,197.495,18.556,128.182
229.35,225.228,223.215,204.118,19.2,122.955
227.846,226.148,222.47,203.333,16.567,86.659
230.987,228.418,223.347,179.344,16.5,46.364
235.542,227.91,223.858,132.301,30.478,23.091
237.435,227.354,223.932,82.978,65.811,21.864
237.526,226.233,222.667,44.763,120.867,41.114
237,226.053,221.507,20.903,188.844,76.023
238.431,225.476,221.393,11.849,246.533,114.841
240.869,224.878,222.301,13.903,254,134.091
241.696,224.455,222.726,16.043,254,115.386
239.948,224.889,221.735,12.989,253.989,72.795
239.876,225.36,221.466,14.118,216.656,36.955
239.974,224.862,222.237,35.172,141.4,21.023
240.552,223.921,222.521,80.849,78.211,27.932
240.977,223.328,223.635,143.312,39.656,53.932
241.304,223.402,223.854,206.538,22.511,93.091
241.474,224.063,224.201,245.538,18.422,129
241.507,224.762,224.42,250.032,19.011,135.227
241.297,224.937,224.041,246.312,17.267,103.773
241.078,224.222,223.402,239.624,16.289,59.795
240.598,224.037,222.438,227.151,24.967,28.932
240.748,224.365,223.018,214.097,52.633,21.818
240.435,224.307,225.05,204.946,100.522,38.091
240.111,224.307,227.164,200,165.778,71.591
240.471,224.921,227.484,202.462,229.211,111.227
240.526,225.042,225.005,209.527,250.322,133.886
241.317,225.571,223.05,213.806,252.933,120.659
242.67,225.968,223.817,212.968,253.589,80.682
243.719,226.206,229.269,213.806,229.367,41.591
243.873,226.291,231.311,215.548,157.289,21.318
244.108,226.72,228.434,215.957,90.889,24.818
243.69,226.434,225.484,208.462,46.511,48.818
243.513,226.481,227.018,199.903,24.344,84.568
243.905,226.243,226.461,197.806,18.6,
244.101,226.069,221.201,203.849,19.756,
244.454,226.307,216.037,208.258,18.356,
244.644,226.741,213.858,194.441,15.878,
244.415,226.349,208.374,153.204,22.067,
244.222,226.503,192.365,101.763,47.433,
244.242,227.392,158.685,58.387,94.067,
244.49,227.434,113.767,28.656,159.689,
244.676,227.439,72.589,13.968,226.6,
244.614,227.185,42.338,13.161,254,
244.971,226.212,22.881,16.43,254,
245.196,225.746,16.032,14.86,254,
245.693,225.476,18.123,12.677,244.633,
245.712,225.926,18.945,24.688,174.889,
246.023,226.429,15.228,61.817,103.378,
245.84,226.656,19.936,120.226,53.433,
245.856,226.243,48.416,188.301,26.9,
245.683,226.265,103.009,239.979,18.8,
245.507,226.106,173.269,253.161,19.133,
245.085,225.672,237.685,252.129,18.144,
245.729,226.148,253.913,247.484,15.556,
245.895,226.884,253.607,237.645,19.233,
246.556,226.968,252.306,223.667,40.644,
246.676,226.937,248.845,212.344,84.244,
246.5,226.196,240.406,204.925,147.544,
245.536,225.931,229.457,203.946,216.4,
245.389,225.466,222.553,210.021,253.333,
245.042,226.132,221.411,217.839,254,
245.337,226.545,224.315,217.817,254,
245.742,227.508,228.498,217.591,251.944,
245.817,227.556,230.361,218.989,193.2,
245.663,227.598,229.493,218.505,119.444,
245.993,227.19,228.936,213.989,64.056,
245.673,227.402,230.105,205.667,32.4,
245.889,227.138,231.228,199.849,20.6,
245.739,227.788,231.571,203.086,19.522,
245.827,227.825,230.849,209.699,19.367,
245.49,228.349,231.014,206.183,16.544,
245.33,228.095,230.393,173.183,17.6,
245.667,228.439,230.502,121.753,33.544,
245.83,228.101,230.42,73.839,71.722,
245.837,228.778,230.548,38.817,132.989,
246.095,228.27,231.018,18.183,204.267,
245.493,229.185,231.365,12.495,251.689,
245.324,228.725,231.584,15.398,254,
244.745,229.196,230.58,16.462,254,
245.062,229.206,229.489,13.344,253.744,
245.033,229.725,229.694,17.484,208.489,
245.582,229.265,230.493,43.183,135.044,
245.477,229.069,230.356,93.29,74.711,
245.654,228.852,229.753,160.591,37.522,
245.105,229.894,229.082,223.344,21.456,
244.134,229.376,228.753,250.581,18.767,
243.853,229.513,229.589,252.226,19.033,
245.039,228.873,230.484,250.505,17.067,
245.268,228.995,229.073,245.011,16.5,
245.758,230.164,227.155,231.785,28.822,
245.928,231.021,227.776,218.882,63.322,
245.559,229.899,230.32,209.441,,
245.775,228.72,232.89,205.699,,
246.212,229.317,232.731,208.957,,
246.438,231.561,230.648,216.688,,
246.284,232.709,227.95,220.021,,
245.984,233.042,229.142,218.624,,
245.892,230.741,232.963,219.409,,
245.732,227.937,234.352,221.419,,
246,229.021,232.598,219.505,,
247.108,233.878,232.562,212.312,,
247.131,234.476,233.58,204.935,,
247.203,231.931,229.228,204.14,,
247.252,229.952,220.475,211.516,,
246.941,229.524,213.333,213.817,,
246.915,229.058,212.735,190.462,,
247.075,227.349,214.233,142.323,,
247.552,223.709,202.575,90.828,,
247.856,221.127,166.904,50.71,,
248.32,218.508,117.027,24.591,,
247.549,207.825,72.018,13.688,,
247.19,177.386,39.242,14.387,,
246.611,132.206,20.32,16.978,,
246.83,87.508,15.63,14.903,,
247.134,51.63,18.265,14.29,,
247.35,27.635,18.361,30.742,,
246.624,16.772,15.301,72.409,,
244.879,16.841,23.068,135.925,,
241.611,19.307,55.352,204.72,,
239.529,17.069,114.023,247.398,,
238.167,18.937,188.014,251.677,,
239.892,40.651,247.703,251.032,,
242.461,91.069,254,249.129,,
243.578,162.899,254,240.021,,
243.706,228.889,253.776,228.032,,
244.31,253.857,250.53,216.645,,
244.386,253.91,242.772,209.538,,
244.418,253.64,232.735,208.989,,
245.663,253.286,226.365,215.86,,
246.993,251.037,224.228,221.452,,
248.464,246.772,227.361,221.688,,
248.879,238.677,231.562,220.538,,
248.382,231.212,233.872,221.667,,
247.078,228.968,233.895,221.892,,
246.366,233.249,233.772,218.151,,
246.281,238.28,234.091,210.323,,
246.376,239.508,235.475,206.183,,
246.062,238.899,235.977,210.172,,
245.614,239.566,235.402,216.538,,
244.987,241.228,233.804,205.237,,
245.163,241.608,233.365,164.946,,
245.967,240.492,232.447,112.29,,
246.183,239.598,232.589,66.817,,
246.082,239.032,233.338,34.237,,
245.775,239.476,233.922,16.667,,
245.67,238.418,234.457,13.398,,
245.173,237.899,233.79,16.075,,
244.882,235.556,231.297,16.183,,
244.81,235.762,229.909,13.366,,
244.627,236.291,229.813,21.602,,
245.199,237.82,231.288,52.978,,
246.529,236.905,231.968,110.022,,
246.66,236.042,231.662,181.376,,
247.552,235.106,231.352,238.247,,
247.235,235.46,231.571,253.979,,
247.212,235.656,232.904,254,,
247.356,236.312,233.571,253.935,,
247.755,236.206,231.927,249.118,,
247.196,236.19,230.301,238.194,,
248,235.984,232.283,226.312,,
248.245,236.148,235.868,215.979,,
248.127,236.317,237.342,211.29,,
247.84,236.175,236.973,215.57,,
247.84,236.005,234.525,,,
247.833,235.73,232.384,,,
248.314,235.688,234.457,,,
248.333,236.095,238.932,,,
248.049,236.55,239.037,,,
247.601,237.354,238.146,,,
247.359,237.386,237.37,,,
247.17,237.698,236.95,,,
246.922,237.317,232.9,,,
247.376,237.185,225.991,,,
248.239,237.323,221.89,,,
248.451,238.138,224.616,,,
248.624,238.397,226.466,,,
248.663,238.921,209.078,,,
248.32,239.138,166.087,,,
247.993,240.317,113.973,,,
248.01,239.905,69.16,,,
247.729,239.857,36.918,,,
248.114,239.72,19.059,,,
248.239,240.788,15.237,,,
248.111,240.503,17.89,,,
247.065,240.46,17.717,,,
245.833,239.624,15.854,,,
244.775,239.196,26.178,,,
244.627,238.73,61.74,,,
245.052,239.376,126.059,,,
246.085,239.079,202.571,,,
246.503,239.582,251.731,,,
246.618,239.206,254,,,
246.324,239.783,254,,,
246.34,239.423,254,,,
246.761,240.413,253.279,,,
247.32,240.27,248.237,,,
248.154,239.804,240.484,,,
249.235,239.397,231.717,,,
248.863,239.175,228.301,,,
248.928,239.709,231.571,,,
249.15,240.926,236.795,,,
249.722,240.905,239.566,,,
249.458,241.106,238.447,,,
248.467,240.249,237.064,,,
247.984,240,238.014,,,
248.288,238.937,240,,,
248.588,238.519,240.79,,,
249.163,238.28,239.525,,,
249.366,238.497,238.639,,,
249.196,238.741,237.685,,,
249.219,239.73,238.064,,,
249.003,240.053,237.63,,,
248.977,239.767,237.973,,,
248.627,238.815,238.1,,,
248.448,239.312,239.639,,,
248.229,239.804,239.201,,,
248.01,240.995,239.329,,,
248.631,241.063,238.553,,,
248.265,240.593,239.082,,,
248.131,239.788,238.904,,,
247.781,240.455,239.397,,,
247.595,240.688,238.795,,,
247.958,241.249,238.808,,,
248.307,241.106,240.626,,,
248.098,240.778,242.091,,,
247.977,240.656,242.068,,,
248.892,242.333,240.114,,,
249.346,243.042,238.329,,,
249.611,241.841,239.612,,,
249.66,239.857,242.804,,,
249.765,240.931,243.749,,,
250.245,243.27,242.183,,,
250.732,244.778,239.822,,,
251.121,244.873,239.247,,,
250.183,242.677,242.626,,,
249.765,239.937,243.932,,,
250.928,241.042,242.936,,,
251.637,243.36,241.174,,,
251.513,245.328,242.804,,,
251.369,244.466,242.84,,,
249.814,244.27,237.676,,,
248.68,242.577,229.059,,,
249.082,241.471,224.808,,,
250.533,238.656,228.489,,,
250.971,233.413,229.311,,,
250.572,230.91,206.79,,,
250.049,233.958,160.507,,,
249.788,233.233,109.534,,,
249.258,214.434,65.968,,,
246.755,173.159,34.539,,,
240.176,121.37,18.543,,,
234.284,74.862,15.927,,,
233.232,41.455,18.306,,,
231.114,22.497,17.416,,,
217.771,15.349,16.616,,,
184.572,17.026,30.507,,,
138.212,18.037,72.073,,,
91.193,16.894,142.068,,,
54.065,26.868,217.155,,,
30.415,61.376,253.676,,,
19.768,121.307,254,,,
19.395,191.005,253.968,,,
20.82,247.529,253.384,,,
20.428,254,252.32,,,
29.111,254,249.292,,,
60.209,254,242.498,,,
115.84,253.905,235.059,,,
182.402,253.259,231.973,,,
237.399,250.275,235.877,,,
253.984,243.127,240.607,,,
254,236.878,243,,,
254,236.201,241.005,,,
254,240.471,240.543,,,
254,244.026,241.416,,,
253.487,245.725,243.927,,,
250.797,244.757,244.16,,,
247.408,244.852,243.361,,,
245.199,246.487,241.945,,,
247.003,248.011,240.982,,,
250.271,248.032,240.799,,,
251.085,246.831,240.767,,,
250.611,245.778,241.119,,,
251.111,245.381,241.543,,,
252.124,244.974,242.055,,,
253.18,244.82,241.365,,,
252.961,244.159,240.059,,,
251.814,244.545,240.772,,,
251.023,245.228,240.594,,,
251.232,245.804,240.813,,,
251.81,244.106,240.744,,,
251.961,243.646,240.26,,,
251.533,242.884,240.671,,,
251.281,243.37,243.087,,,
251.722,244,243.945,,,
251.804,244.222,241.16,,,
251.392,,239.26,,,
250.343,,241.164,,,
249.585,,243.767,,,
249.425,,245.365,,,
249.32,,244.292,,,
250.007,,242.1,,,
250.082,,240.146,,,
250.716,,241.973,,,
250.824,,244.461,,,
251.203,,245.425,,,
251.392,,244.566,,,
251.026,,244.475,,,
250.5,,244.475,,,
249.699,,242.288,,,
249.585,,235.904,,,
249.369,,228.384,,,
248.902,,229.648,,,
248.235,,238.119,,,
247.618,,233.484,,,
247.657,,202.205,,,
248.716,,150.808,,,
249.016,,98.215,,,
248.993,,56.438,,,
248.918,,29.402,,,
248.667,,17.169,,,
249.167,,16.027,,,
249.775,,18.169,,,
250.333,,16.895,,,
250.81,,19.639,,,
250.745,,40.845,,,
251.056,,90.639,,,
250.941,,163.831,,,
250.899,,232.155,,,
250.69,,254,,,
250.657,,254,,,
250.48,,254,,,
250.598,,253.909,,,
250.493,,253.388,,,
250.954,,250.466,,,
251.294,,244.717,,,
250.993,,237.498,,,
250.859,,235.598,,,
250.788,,238.753,,,
250.817,,243.479,,,
250.072,,244.804,,,
250.572,,244.374,,,
250.346,,243.639,,,
250.797,,245.064,,,
251.147,,247.758,,,
251.333,,248.068,,,
250.775,,246.968,,,
250.435,,245.685,,,
249.853,,245.543,,,
249.412,,245.973,,,
249.539,,244.735,,,
249.748,,244.151,,,
249.673,,243.89,,,
249.938,,,,,
250.474,,,,,
250.761,,,,,
250.886,,,,,
251.029,,,,,
250.654,,,,,
250.297,,,,,
249.997,,,,,
249.817,,,,,
250.108,,,,,
250.222,,,,,
249.725,,,,,
248.781,,,,,
247.752,,,,,
247.225,,,,,
246.82,,,,,
246.023,,,,,
244.657,,,,,
243.627,,,,,
243.729,,,,,
245.261,,,,,
246.049,,,,,
246.415,,,,,
246.703,,,,,
246.003,,,,,
246.281,,,,,
247.582,,,,,
248.788,,,,,
249.186,,,,,
249.324,,,,,
249.673,,,,,
249.487,,,,,
250.029,,,,,
250.095,,,,,
250.144,,,,,
249.84,,,,,
250.134,,,,,
249.529,,,,,
249.781,,,,,
249.977,,,,,
250.699,,,,,
250.997,,,,,
251.085,,,,,
250.859,,,,,
250.693,,,,,
250.712,,,,,
250.68,,,,,
250.33,,,,,
250.206,,,,,
249.565,,,,,
250.01,,,,,
250.258,,,,,
250.928,,,,,
250.935,,,,,
251.016,,,,,
251.48,,,,,
251.346,,,,,
251.618,,,,,
251.869,,,,,
251.542,,,,,
251.471,,,,,
251.382,,,,,
250.866,,,,,
250.507,,,,,
250.608,,,,,
250.814,,,,,
250.817,,,,,
250.846,,,,,
251.042,,,,,
250.288,,,,,
249.971,,,,,
249.755,,,,,
249.716,,,,,
249.605,,,,,
249.761,,,,,
249.938,,,,,
249.752,,,,,
249.814,,,,,
249.882,,,,,
249.948,,,,,
250.085,,,,,
250.085,,,,,
250.346,,,,,
250.438,,,,,
250.85,,,,,
250.467,,,,,
250.951,,,,,
250.915,,,,,
251.062,,,,,
251.173,,,,,
251.435,,,,,
251.34,,,,,
251.056,,,,,
250.984,,,,,
250.99,,,,,
251.105,,,,,
251.66,,,,,
251.735,,,,,
251.598,,,,,
251.771,,,,,
251.824,,,,,
251.229,,,,,
250.209,,,,,
248.578,,,,,
247.359,,,,,
246.778,,,,,
247.454,,,,,
248.657,,,,,
249.124,,,,,
249.114,,,,,
249.719,,,,,
249.843,,,,,
249.974,,,,,
249.562,,,,,
249.405,,,,,
248.908,,,,,
249.186,,,,,
249.288,,,,,
249.592,,,,,
249.376,,,,,
249.572,,,,,
249.003,,,,,
249.013,,,,,
248.281,,,,,
248.105,,,,,
248.154,,,,,
248.415,,,,,
248.324,,,,,
248.575,,,,,
248.549,,,,,
248.412,,,,,
248.461,,,,,
248.712,,,,,
248.81,,,,,
249.402,,,,,
249.493,,,,,
249.771,,,,,
249.794,,,,,
250.314,,,,,
250.141,,,,,
250.359,,,,,
250.209,,,,,
250.042,,,,,
250.144,,,,,
250.304,,,,,
250.268,,,,,
250.337,,,,,
250.376,,,,,
250.98,,,,,
250.958,,,,,
250.788,,,,,
250.435,,,,,
250.376,,,,,
250.775,,,,,
251.431,,,,,
251.853,,,,,
251.889,,,,,
251.395,,,,,
251.281,,,,,
251.562,,,,,
252.111,,,,,
252.32,,,,,
252.042,,,,,
251.075,,,,,
250.271,,,,,
251.078,,,,,
251.964,,,,,
251.768,,,,,
251.163,,,,,
250.369,,,,,
249.66,,,,,
248.722,,,,,
247.157,,,,,
244.739,,,,,
244.572,,,,,
245.729,,,,,
242.065,,,,,
225.85,,,,,
191.866,,,,,
145.31,,,,,
99.719,,,,,
63.134,,,,,
37.66,,,,,
24.127,,,,,
21.712,,,,,
24.722,,,,,
28.507,,,,,
37.686,,,,,
61.219,,,,,
101.686,,,,,
155.085,,,,,
209.072,,,,,
242.905,,,,,
251.399,,,,,
252.261,,,,,
252.595,,,,,
252.732,,,,,
252.778,,,,,
252.729,,,,,
252.245,,,,,
250.931,,,,,
249.333,,,,,
249.382,,,,,
250.569,,,,,
252.026,,,,,
252.31,,,,,
252.676,,,,,
252.908,,,,,
252.876,,,,,
253.15,,,,,
252.778,,,,,
252.441,,,,,
251.928,,,,,
251.392,,,,,
250.987,,,,,
250.768,,,,,
251.176,,,,,
251.526,,,,,
251.578,,,,,
251.67,,,,,
251.366,,,,,
251.222,,,,,
250.951,,,,,
251.389,,,,,
251.095,,,,,
251.356,,,,,
251.5,,,,,
251.585,,,,,
251.101,,,,,
251.163,,,,,
250.977,,,,,
250.644,,,,,
250.804,,,,,
250.644,,,,,
250.644,,,,,
250.771,,,,,
250.788,,,,,
