625,1250,2500,5000,10000,20000
82.875,84.0692,91.3089,84.1333,77.8529,49.2857
83.1713,84.1006,91.0406,83.1833,64.3529,48.0952
83.1852,84.3648,91.2439,81.4667,48.6176,44.9048
83.1898,84.1447,91.748,78.0333,34.7059,40.8095
83.1528,84.5283,91.6423,72.0667,25.2059,39.3333
82.8565,84.3962,91.6423,63.6667,21.4706,39.5714
83.1204,84.6101,91.2683,53.5667,22.2059,42.2381
83.3981,84.4654,90.8211,42.0833,25.1176,45.9048
83.3981,84.5975,90.8293,30.7167,27.5882,48.6667
83.4167,84.7799,91.0244,21.8,29.1176,49.2381
83.4815,84.6981,91.4878,16.4167,28.8529,46.8571
83.3889,84.5597,91.5285,14.6,31.5294,43.4762
83.4306,84.7107,91.5447,16,38.1765,39.9524
83.6296,84.8679,91.6585,18.3,51.0294,38.2857
83.5278,85.0818,91.9431,20.3333,66.3824,39.619
83.4954,85.0629,92.5447,22.9667,78.5294,42.9524
83.4769,85.0126,93.0732,27.3833,84.1471,46.619
83.6481,84.6981,93.2114,34.8,79.6176,48.0476
84.0278,85.1006,93,46.1,67.6176,47.6667
83.8519,85.195,91.3821,60.5,51.8235,45.0952
83.5185,85.3962,87.8862,74.3333,37,41.381
83.5602,84.8553,82.6341,86.7667,26.7059,39.1429
83.5324,85.0566,74.1545,93.6,21.7647,39.1429
84.0185,85.1321,63.5528,96.3333,21.5588,41.2381
84.6111,85.2704,50.9187,94.9667,24.4706,44.9048
84.4583,85.3082,38.7561,92.3333,27.7353,47.9048
84.287,85.3208,28.3659,89.9,28.9706,49.381
83.8889,85.0692,21.439,88.7833,29.1765,46.7619
83.9491,85.2201,17.9919,89.05,30.6471,43.9524
84.4028,85.2076,17.5528,89.2667,36.6765,40.4762
84.7269,85.4717,18.9431,89.8333,48.3824,38.7143
84.8472,85.3145,21.2927,89.0667,63.3235,39.6667
84.5833,85.1887,24.1951,87.5,76.7647,42.8095
84.1343,85.0063,27.9919,86.6833,84.0294,47.2857
83.8796,85.2201,34.4959,85.2667,81.9118,50
83.8981,85.522,43.5447,84.4,70.9118,49.7619
83.2454,85.7296,55.4797,82.9833,55.1176,47.0952
81.5231,85.5535,68.9268,79.95,39.5588,43
78.6019,85.522,81.374,74.2,28.1765,39.7143
73.7593,85.2956,91.2358,66.2833,22.3824,39.1905
67.1898,85.5786,97.9024,56.85,21.6765,40.7619
58.1204,85.9497,100.6992,45.9333,24.1765,44.7619
47.6528,86.044,100.9187,34.7,27.4412,48.0476
36.5046,85.5723,99.6829,24.9833,29.1176,
26.6574,85.3774,97.8374,17.9833,28.8824,
19.588,84.717,97.3171,15.0333,30.0882,
16.088,84.0252,96.8374,15.2833,35.6176,
15.8426,82.8616,97.6098,17.4,46.4706,
17.3889,80.4843,97.9431,19.8833,61.4706,
19.3657,75.8302,98.6098,22.4,75.4118,
21.6806,69.5849,98.3171,26.55,83.9706,
25.0694,60.9811,97.7154,32.55,83.4412,
31.3056,50.4151,97.1301,42.8333,73.9412,
41.0833,38.9245,96.3984,56.1,58.8824,
54.5093,27.8805,95.3171,70.5167,42.4412,
69.1065,19.7484,95.0325,83.3833,30.0882,
82.0231,15.1824,94.4309,92.2333,22.7647,
90.7639,14.522,93.6504,96.4167,21.2941,
95.1528,16.4717,93.5854,96.0333,23.5294,
95.3333,19.1195,93.3089,93.8333,27,
93.3796,21.4591,93.626,91.1667,29,
91.6343,24.1887,93.8049,89.1833,29.2647,
90.6759,28.9371,93.561,89.35,30.2353,
90.7222,37.7358,93.439,89.4667,34.4118,
90.912,50.9057,92.9187,90,44.4118,
91.162,66.522,93.1626,89.1333,59.3235,
90.9028,81.9182,93.4797,88.3167,74.3529,
90.1991,92.5975,93.8618,87.2667,84.2647,
89.6111,98.0881,93.7561,86.3167,84.5882,
89.3056,98.4654,93.439,85.4167,76.3235,
88.8194,96.4277,93.2114,83.8667,61.5882,
88.2361,93.4403,93.4472,81.7333,45.3824,
87.9398,92.239,93.7073,76.8667,31.7941,
87.662,92.4214,93.8943,69.7,23.5588,
87.3565,92.6164,93.7967,60.75,21.4118,
87.4537,92.5849,93.3252,49.6333,23.1471,
87.463,92.1384,92.8211,38.0667,26.2941,
87.6944,91.1761,93.252,27.7667,28.7647,
87.875,90,93.6748,19.9333,29.1176,
87.9074,89.3836,93.9431,15.5167,29.6176,
87.8148,88.9308,94.1138,14.8,33.1471,
87.6852,88.3711,94.5854,16.4,42.3235,
87.713,88.1572,94.3659,19,56.5,
87.6806,87.9623,94.9187,21.5167,71.4706,
87.8472,88.2013,95.4634,25.1333,83,
88.1852,87.6918,96.0163,30.3333,85.4118,
88.0556,87.8365,96.0976,38.9833,,
87.8796,88.0377,95.1301,51.3667,,
87.9306,88.3962,93.3577,66.0167,,
87.9167,88.4403,89.2195,79.5667,,
88.162,88.3333,82.6992,89.7333,,
88.4907,88.1069,73.5285,96.5333,,
88.6759,88.4214,61.5366,97.3333,,
88.6944,88.2013,48.9837,96.25,,
88.6574,88.3711,36.7561,93.1167,,
88.7315,88.434,27.1301,90.9833,,
88.6204,88.2201,20.8699,90.1333,,
88.7222,87.7044,18.0732,90.3833,,
88.8565,87.7296,18.065,91.05,,
88.6065,87.8931,19.8049,91.6833,,
88.6759,88.4403,22.3659,90.5667,,
88.6944,88.3899,25.5772,89.4,,
88.6667,88.5346,30.065,88.1833,,
88.7639,88.4906,37.252,87.3833,,
89.2176,88.6478,46.9919,86.3667,,
89.4028,88.5535,59.2276,85.05,,
89.4398,88.4214,72.3333,80.5333,,
89.5694,88.6981,84.5041,74.2167,,
89.5417,88.4654,93.8374,65.6,,
89.4722,88.195,99.8374,55.0167,,
89.7778,87.9748,102.4878,43.4167,,
89.5694,88.4654,101.9106,32.0333,,
89.9306,88.4151,100.374,22.95,,
89.8519,88.4277,99.1219,17,,
90.0972,88.5723,97.748,14.9833,,
90.3935,88.3333,97.9512,16.1,,
90.088,88.0629,98.3252,18.15,,
90.0833,88.044,99.0569,21.0167,,
90.2176,88.2264,99.1057,24.05,,
90.0972,87.9686,99.2195,28.7,,
89.9676,88.0943,98.3333,36.1333,,
90.037,87.9811,97.7967,47.25,,
90.0556,88.1635,96.8699,61.5333,,
89.7593,88.3019,96.3252,75.4333,,
90.1898,88.2138,95.5691,87.5,,
90.0463,88.1761,94.9837,95.3167,,
90.162,88.434,94.6992,98.6667,,
90.4028,88.1698,94.3089,97.6833,,
90.5231,88.5723,94.4146,95.0667,,
90.2176,88.0063,94.6098,92.2667,,
90.6343,88.6981,94.8699,90.6167,,
90.5093,88.5094,94.187,90.4333,,
90.5139,88.6101,93.9431,90.2,,
90.6019,88.4214,94.1301,91,,
90.6944,88.7673,94.1138,90.2833,,
90.5093,88.4277,94.4797,89.2833,,
90.7454,88.5975,94.2195,87.9,,
90.7546,88.6667,94.3984,87.2833,,
90.7731,88.6855,94.1301,86.6,,
90.6852,88.4843,94.1382,85.4167,,
90.7824,88.6855,94.2602,82.1167,,
90.7037,88.5535,93.9675,76.6,,
90.8009,88.6164,94.0325,68.75,,
90.8519,88.7233,93.8943,59,,
90.6296,88.4969,93.2764,47.7833,,
90.6296,88.6541,93.2439,36.1,,
90.8056,88.7296,93.3333,25.65,,
90.6019,88.4906,93.7317,18.7167,,
90.4259,88.8679,94.1301,15.3167,,
90.4676,88.6792,94.3659,15.3333,,
90.5787,89.0377,94.5041,17.1833,,
90.5972,89.1698,94.935,19.7667,,
90.5972,89.4403,95.6016,22.7833,,
90.5648,89.2013,96.4472,26.6333,,
90.787,88.9497,96.8537,32.8,,
90.7685,89.0943,97.0406,42.3833,,
90.9028,89.5472,95.9919,55.2333,,
90.963,89.434,93.1626,69.7167,,
91.1296,89.3145,87.8293,83.2,,
91.1343,89.1509,80.3577,93.2833,,
91.0602,89.4906,69.3171,98.4167,,
91.1343,89.7987,57.1301,99.0667,,
91.2037,89.7421,44.5528,,,
90.8611,89.6918,33.2439,,,
90.9444,89.3019,24.7317,,,
91.1481,89.5409,19.6667,,,
91.1991,89.956,18.0813,,,
91.5231,89.805,18.9187,,,
91.4028,89.6792,21.122,,,
91.4491,89.6918,23.7805,,,
91.5231,89.5472,27.4797,,,
91.4583,89.5157,32.7805,,,
91.4444,89.8931,40.6341,,,
91.2593,90.2704,50.878,,,
91.3241,89.7862,63.1626,,,
90.9213,89.6289,76.1138,,,
90.6991,89.6604,86.9268,,,
90.3611,89.717,95.6016,,,
90.3796,89.9874,100.1138,,,
90.2917,89.7987,102.0244,,,
90.537,89.5849,101.561,,,
90.1343,89.3208,100.3984,,,
90.3981,88.9245,99.0894,,,
90.75,88.1824,98.1382,,,
90.8056,87.3019,98.4228,,,
90.7963,85.4969,99.0406,,,
91.0694,81.8365,100.0244,,,
91.1528,76.1384,99.8943,,,
91.625,67.8428,99.9431,,,
91.5231,57.2767,99.252,,,
91.5833,45.4906,98.1138,,,
91.5648,33.7296,97.5854,,,
91.6296,23.9119,96.8537,,,
91.4491,17.434,96.2276,,,
91.5833,14.717,95.748,,,
91.4861,15.434,95.2602,,,
91.5093,17.9371,94.7073,,,
91.662,20.8176,94.6341,,,
91.7639,23.717,94.8699,,,
91.5972,28.1384,94.935,,,
91.6991,35.5031,94.6098,,,
91.6157,46.7296,94.5528,,,
91.537,61.5849,94.439,,,
91.4398,77.5535,94.7561,,,
91.3611,91.044,94.8293,,,
91.3287,99.7673,95.0488,,,
91.3935,103.0189,94.5854,,,
91.3796,101.9937,94.5203,,,
91.7546,99.3711,94.2846,,,
91.8472,96.9686,94.0894,,,
92.0556,95.761,94.1789,,,
92.2778,95.478,93.8618,,,
92.662,96.1447,93.5366,,,
92.3194,96.0943,93.2439,,,
92.3889,95.761,93.7398,,,
92.2778,94.566,93.9919,,,
92.1944,93.7358,94.3171,,,
92.1806,92.6792,95.0244,,,
92.0926,91.8931,95.0732,,,
92.5694,91.5723,95.0325,,,
92.4907,91.2138,95.1951,,,
92.4213,91.2201,96.0813,,,
92.6435,91.2138,96.4715,,,
92.6528,91.0692,96.3902,,,
92.7917,91.6226,96.0569,,,
92.6481,91.4528,94.1626,,,
92.8519,91.5849,90.3415,,,
92.5833,91.5157,84.9024,,,
92.5926,91.4843,76.2927,,,
92.4954,91.4214,65.6829,,,
92.5694,91.4591,53.8862,,,
92.5046,91.2767,41.9431,,,
92.3704,91.4465,31.7073,,,
92.3796,91.1384,24.0894,,,
92.7593,91,20.0325,,,
92.625,90.7673,19.1382,,,
92.7269,90.7044,20.3333,,,
92.8981,90.6415,22.7886,,,
93.2083,90.9748,25.8455,,,
93.2222,91.0377,29.9919,,,
93.25,91.0881,35.5935,,,
93.162,91.2767,43.7967,,,
93.2824,91.1258,54.3984,,,
93.4815,90.8239,66.6016,,,
93.5926,90.6541,78.7236,,,
93.5185,90.3522,89.3008,,,
93.375,90.4843,96.9919,,,
93.4213,90.2076,101.2846,,,
93.3843,90.4151,102.4634,,,
93.5093,90.4403,101.5935,,,
93.4259,90.1635,100.3577,,,
93.3102,90.283,99.4146,,,
93.7778,90.4088,99.0894,,,
93.6991,90.2956,99.7154,,,
93.8704,90.0189,99.7236,,,
93.8009,89.9371,100.626,,,
93.8611,89.6918,100.8374,,,
93.7917,89.5597,100.9024,,,
93.9213,89.5786,100.3171,,,
93.7315,89.7547,99.439,,,
93.7222,89.9371,98.5935,,,
93.5556,89.5409,98.1626,,,
93.7083,89.7862,97.3333,,,
93.6111,89.7987,96.8049,,,
93.7731,89.7484,96.3089,,,
93.912,89.3962,95.8374,,,
93.963,89.283,95.7805,,,
93.5926,89.4088,95.626,,,
93.6435,89.2767,95.9675,,,
93.4907,89.3396,95.9512,,,
93.7222,89.2516,95.9919,,,
93.5185,89.4465,96.1951,,,
93.588,89.3145,96.7967,,,
93.3935,89.4969,97.0976,,,
93.162,89.3711,97.0813,,,
93.4954,89.522,97.3577,,,
93.6019,89.4528,,,,
93.4815,89.6667,,,,
93.4676,89.4465,,,,
93.2454,89.3459,,,,
93.4398,89.3711,,,,
93.7083,89.0566,,,,
93.9028,89.3145,,,,
93.8056,89.3208,,,,
93.3657,89.4528,,,,
93.3611,89.3648,,,,
93.6759,89.4214,,,,
94.0926,89.2327,,,,
94.0926,89.478,,,,
93.7546,89.3585,,,,
93.75,89.283,,,,
93.9444,88.956,,,,
94.2176,89.3899,,,,
94.1574,89.2076,,,,
94.2593,89.4906,,,,
93.9722,89.2579,,,,
93.75,89.3208,,,,
93.7685,89.0818,,,,
94.2454,89.3208,,,,
94.4213,89.3082,,,,
94.2639,89.3962,,,,
93.8519,89.1195,,,,
93.588,88.9308,,,,
93.6019,88.9308,,,,
93.6806,89.2264,,,,
94.0324,89.1132,,,,
94.037,89.1761,,,,
93.9954,88.7484,,,,
93.7454,88.8428,,,,
93.5093,88.9686,,,,
93.5278,89.2453,,,,
92.9815,89.3333,,,,
91.662,88.9371,,,,
88.4167,88.5409,,,,
83,88.9182,,,,
74.9815,88.8239,,,,
64.5139,88.9686,,,,
52.5139,89.0252,,,,
40.3056,88.4843,,,,
29.3333,88.3333,,,,
21.4306,87.9057,,,,
17.3426,87.3522,,,,
16.8704,86.4403,,,,
18.5324,83.9686,,,,
21.1204,79.0189,,,,
24.1481,71.7673,,,,
28.4537,62.2893,,,,
34.9954,51.0692,,,,
45.0185,39.195,,,,
58.1343,28.4214,,,,
73.0694,20.1824,,,,
86.7685,15.7233,,,,
97.6898,14.7925,,,,
103.4444,16.1824,,,,
105.0602,19.0818,,,,
104.0509,22.3774,,,,
101.6991,26.1384,,,,
99.713,32.1509,,,,
98.9861,41.4654,,,,
99.2963,54.0818,,,,
99.9676,69.1321,,,,
100.0185,83.3396,,,,
99.8611,94.8742,,,,
99.0556,100.805,,,,
98.1157,102.7107,,,,
97.213,101.2013,,,,
96.7454,98.6792,,,,
95.6019,96.4528,,,,
95.588,95.4654,,,,
95.0231,95.7233,,,,
94.7222,96.0818,,,,
94.6991,96.2893,,,,
95.0185,95.8616,,,,
94.9907,94.6981,,,,
95.2546,93.7358,,,,
95.3935,92.4717,,,,
95.3009,91.6981,,,,
95.5741,91.1887,,,,
96.0093,90.7862,,,,
95.9907,90.3899,,,,
95.9259,90.673,,,,
95.7639,90.6101,,,,
95.6528,90.8365,,,,
95.1389,90.9937,,,,
95.1019,91.3333,,,,
94.8981,91.327,,,,
94.9815,91.4214,,,,
94.9167,91.3145,,,,
95.1991,91.4214,,,,
95.2037,91.2264,,,,
95.5093,91.195,,,,
95.6019,90.9748,,,,
95.7917,90.7358,,,,
95.7176,90.5283,,,,
95.4306,90.327,,,,
95.2222,90.0818,,,,
95.1898,90.2013,,,,
94.8843,90.1761,,,,
94.9954,90.8302,,,,
94.9491,90.9308,,,,
95.125,90.9057,,,,
94.8704,90.8616,,,,
95.0324,90.8302,,,,
94.7593,90.8491,,,,
95.0093,90.6667,,,,
94.8472,90.566,,,,
94.7963,90.6981,,,,
94.375,90.7484,,,,
94.5,91.0755,,,,
94.1667,91.2453,,,,
94.4028,91.4969,,,,
94.3287,91.0063,,,,
94.5417,91.0881,,,,
94.7685,91.3522,,,,
95.1389,91.434,,,,
95.0046,91.1761,,,,
94.7546,91.2327,,,,
94.6574,91.1761,,,,
95.0417,91.3711,,,,
94.625,91.2453,,,,
94.912,91.3333,,,,
94.8287,91.2516,,,,
95.0139,91.6667,,,,
94.6574,91.5409,,,,
94.7083,91.4151,,,,
94.6343,91.6667,,,,
94.6481,91.5031,,,,
94.8889,91.5031,,,,
94.8148,,,,,
94.5185,,,,,
94.9815,,,,,
95.0139,,,,,
95.0741,,,,,
94.8241,,,,,
94.8287,,,,,
94.7269,,,,,
94.6667,,,,,
94.8472,,,,,
94.7037,,,,,
94.588,,,,,
94.5602,,,,,
94.625,,,,,
94.8519,,,,,
94.8472,,,,,
94.8935,,,,,
94.713,,,,,
95.037,,,,,
95.0694,,,,,
95.0278,,,,,
94.838,,,,,
95.0231,,,,,
94.7407,,,,,
94.8056,,,,,
94.6111,,,,,
94.7083,,,,,
94.537,,,,,
94.7593,,,,,
94.5139,,,,,
94.6435,,,,,
94.4907,,,,,
94.6296,,,,,
94.287,,,,,
94.5,,,,,
94.6481,,,,,
94.8935,,,,,
94.5463,,,,,
94.9491,,,,,
95.1435,,,,,
95.625,,,,,
95.7963,,,,,
96.287,,,,,
96.5741,,,,,
96.6991,,,,,
96.9259,,,,,
97.3935,,,,,
97.3843,,,,,
97.537,,,,,
97.6991,,,,,
97.5093,,,,,
97.1111,,,,,
97.0093,,,,,
96.7917,,,,,
96.8148,,,,,
96.662,,,,,
96.625,,,,,
96.7407,,,,,
96.8657,,,,,
96.8056,,,,,
97.1204,,,,,
96.8796,,,,,
97.1343,,,,,
97.1528,,,,,
97.2269,,,,,
97.1806,,,,,
97.1111,,,,,
97.2731,,,,,
97.3611,,,,,
97.2917,,,,,
97.3611,,,,,
97.1296,,,,,
97.3657,,,,,
97.4722,,,,,
97.2546,,,,,
97.338,,,,,
97.162,,,,,
97.4074,,,,,
97.2454,,,,,
97.1898,,,,,
97.412,,,,,
97.0741,,,,,
97.0509,,,,,
97.0046,,,,,
96.9583,,,,,
96.7361,,,,,
97.0694,,,,,
96.5509,,,,,
96.8056,,,,,
96.9907,,,,,
96.8148,,,,,
96.7454,,,,,
96.8565,,,,,
96.8056,,,,,
97.0926,,,,,
97.375,,,,,
97.1343,,,,,
97.3148,,,,,
97.4537,,,,,
97.3611,,,,,
97.2963,,,,,
97.2361,,,,,
97.0463,,,,,
97.0463,,,,,
96.9028,,,,,
96.5231,,,,,
96.2037,,,,,
96.0787,,,,,
96.1296,,,,,
95.75,,,,,
96.1065,,,,,
96.0648,,,,,
96.1111,,,,,
96.2176,,,,,
96.4815,,,,,
96.2315,,,,,
96.3611,,,,,
96.3426,,,,,
96.2824,,,,,
96.3889,,,,,
96.5,,,,,
96.3009,,,,,
96.7083,,,,,
96.7037,,,,,
97.1435,,,,,
96.6343,,,,,
96.9259,,,,,
96.713,,,,,
96.9306,,,,,
96.8565,,,,,
96.8611,,,,,
96.7963,,,,,
97.2407,,,,,
97.1528,,,,,
97.1991,,,,,
97.1019,,,,,
96.8565,,,,,
97.0648,,,,,
97.1389,,,,,
97.2361,,,,,
97.2639,,,,,
97.1528,,,,,
97.375,,,,,
97.7222,,,,,
97.8565,,,,,
97.8009,,,,,
97.7963,,,,,
97.5278,,,,,
98.0787,,,,,
98.2546,,,,,
98.1389,,,,,
97.3981,,,,,
97.8102,,,,,
97.5926,,,,,
97.7176,,,,,
97.7037,,,,,
97.4444,,,,,
97.0648,,,,,
97.1806,,,,,
97.6852,,,,,
97.9167,,,,,
97.4352,,,,,
97.1806,,,,,
97.2917,,,,,
97.6481,,,,,
97.963,,,,,
98.25,,,,,
97.8843,,,,,
97.7454,,,,,
97.5602,,,,,
97.7963,,,,,
97.8333,,,,,
98.1389,,,,,
98.037,,,,,
97.9259,,,,,
97.8565,,,,,
97.9213,,,,,
97.8935,,,,,
97.6528,,,,,
95.6481,,,,,
91.9074,,,,,
85.5648,,,,,
77.088,,,,,
66.088,,,,,
53.8287,,,,,
41.5278,,,,,
31.0093,,,,,
23.5602,,,,,
19.588,,,,,
18.6991,,,,,
20.5741,,,,,
23.338,,,,,
27.2593,,,,,
31.963,,,,,
38.6898,,,,,
47.6528,,,,,
59.4167,,,,,
72.4259,,,,,
84.9722,,,,,
95.0787,,,,,
102.1991,,,,,
105.1481,,,,,
105.4769,,,,,
104.0278,,,,,
102.7037,,,,,
101.4907,,,,,
101.5556,,,,,
101.7731,,,,,
102.3981,,,,,
102.6991,,,,,
102.5324,,,,,
101.8704,,,,,
100.9306,,,,,
99.588,,,,,
98.8565,,,,,
98.088,,,,,
97.6852,,,,,
97.1065,,,,,
96.8704,,,,,
96.8426,,,,,
96.9398,,,,,
97,,,,,
97.2454,,,,,
97.25,,,,,
97.5602,,,,,
97.7593,,,,,
97.7963,,,,,
97.8657,,,,,
97.7593,,,,,
97.5463,,,,,
97.3657,,,,,
97.0926,,,,,
96.7778,,,,,
96.6759,,,,,
96.7407,,,,,
96.4954,,,,,
97,,,,,
97.1389,,,,,
97.3056,,,,,
97.3796,,,,,
97.7454,,,,,
97.7454,,,,,
97.9815,,,,,
