Pixel,Raw Data
1,1175
2,1352
3,1254
4,1185
5,1208
6,1310
7,1271
8,1174
9,1144
10,1202
11,1245
12,1216
13,1155
14,1245
15,1087
16,1109
17,1165
18,1253
19,1035
20,1104
21,1257
22,1141
23,1147
24,1084
25,1238
26,1110
27,1120
28,1162
29,1230
30,1148
31,1188
32,1166
33,1221
34,1235
35,1102
36,1302
37,1284
38,1317
39,1368
40,1300
41,1383
42,1378
43,1214
44,1332
45,1221
46,1246
47,1251
48,1258
49,1192
50,1275
51,1287
52,1269
53,1203
54,1267
55,1392
56,1209
57,1144
58,1189
59,1202
60,1294
61,1038
62,1313
63,1104
64,1207
65,1164
66,1309
67,1291
68,1186
69,1130
70,1211
71,1160
72,1056
73,1210
74,1240
75,1143
76,1127
77,1106
78,1150
79,1148
80,1264
81,1248
82,1242
83,1339
84,1333
85,1372
86,1225
87,1244
88,1288
89,1260
90,1318
91,1254
92,1381
93,1375
94,1304
95,1223
96,1226
97,1231
98,1246
99,1237
100,1350
101,1167
102,1360
103,1262
104,1277
105,1178
106,1247
107,1253
108,1229
109,1124
110,1133
111,1193
112,1085
113,1197
114,1215
115,1204
116,1224
117,1163
118,1186
119,1065
120,1082
121,1292
122,1175
123,1183
124,1221
125,1101
126,1131
127,1186
128,1208
129,1224
130,1182
131,1236
132,1284
133,1136
134,1313
135,1258
136,1305
137,1242
138,1320
139,1320
140,1344
141,1304
142,1264
143,1276
144,1273
145,1287
146,1215
147,1208
148,1281
149,1163
150,1163
151,1156
152,1151
153,1181
154,1226
155,1208
156,1321
157,1245
158,1089
159,1143
160,1216
161,1250
162,1156
163,1213
164,1155
165,1092
166,1034
167,1168
168,1122
169,1087
170,1189
171,1134
172,1154
173,1352
174,1189
175,1161
176,1217
177,1101
178,1236
179,1268
180,1197
181,1187
182,1295
183,1210
184,1244
185,1218
186,1368
187,1352
188,1373
189,1289
190,1297
191,1377
192,1277
193,1293
194,1334
195,1195
196,1185
197,1258
198,1192
199,1245
200,1237
201,1201
202,1187
203,1315
204,1203
205,1319
206,1066
207,1108
208,1162
209,1081
210,1245
211,1195
212,1154
213,1122
214,1142
215,1084
216,1144
217,1075
218,1218
219,1107
220,1204
221,1057
222,1149
223,1205
224,1255
225,1268
226,1122
227,1204
228,1208
229,1132
230,1245
231,1311
232,1272
233,1244
234,1314
235,1226
236,1272
237,1359
238,1390
239,1261
240,1429
241,1201
242,1225
243,1251
244,1246
245,1162
246,1282
247,1112
248,1235
249,1196
250,1231
251,1134
252,1163
253,1145
254,1224
255,1286
256,1071
257,1151
258,1166
259,1137
260,1113
261,1172
262,1121
263,1046
264,1223
265,1194
266,1069
267,1236
268,1144
269,1156
270,1171
271,1147
272,1252
273,1126
274,1251
275,1250
276,1196
277,1227
278,1203
279,1274
280,1225
281,1277
282,1187
283,1262
284,1354
285,1273
286,1206
287,1236
288,1377
289,1304
290,1266
291,1163
292,1184
293,1221
294,1288
295,1188
296,1220
297,1255
298,1393
299,1140
300,1188
301,1258
302,1238
303,1281
304,1097
305,1113
306,1122
307,1230
308,1146
309,1078
310,1227
311,1092
312,1071
313,1154
314,1145
315,1115
316,1210
317,1215
318,1252
319,1138
320,1242
321,1173
322,1220
323,1251
324,1234
325,1209
326,1309
327,1416
328,1305
329,1211
330,1321
331,1278
332,1264
333,1260
334,1214
335,1307
336,1313
337,1300
338,1350
339,1212
340,1257
341,1164
342,1323
343,1195
344,1237
345,1202
346,1236
347,1264
348,1141
349,1245
350,1249
351,1299
352,1173
353,1224
354,1116
355,1253
356,1162
357,1199
358,1406
359,1145
360,1140
361,1081
362,1140
363,1175
364,1157
365,1156
366,1158
367,1224
368,1208
369,1276
370,1138
371,1316
372,1200
373,1214
374,1179
375,1171
376,1246
377,1296
378,1302
379,1212
380,1294
381,1328
382,1315
383,1342
384,1333
385,1385
386,1241
387,1868
388,1206
389,1253
390,1317
391,1167
392,1244
393,1185
394,1228
395,1266
396,1210
397,1206
398,1198
399,1166
400,1279
401,1162
402,1163
403,1180
404,1191
405,1227
406,1143
407,1083
408,1307
409,1065
410,1166
411,1157
412,1089
413,1123
414,1177
415,1438
416,1233
417,1113
418,1231
419,1152
420,1238
421,1126
422,1227
423,1275
424,1356
425,1305
426,1430
427,1210
428,1304
429,1313
430,1291
431,1415
432,1330
433,1275
434,1335
435,1324
436,1311
437,1237
438,1246
439,1455
440,1178
441,1365
442,1283
443,1331
444,1151
445,1222
446,1275
447,1191
448,1146
449,1149
450,1192
451,1249
452,1158
453,1122
454,1279
455,1201
456,1282
457,1077
458,1196
459,1258
460,1258
461,1139
462,1097
463,1160
464,1347
465,1233
466,1154
467,1109
468,1175
469,1297
470,1216
471,1233
472,1220
473,1254
474,1348
475,1372
476,1331
477,1344
478,1313
479,1287
480,1353
481,1255
482,1349
483,1343
484,1361
485,1151
486,1277
487,1251
488,1278
489,1333
490,1241
491,1292
492,1210
493,1261
494,1141
495,1194
496,1316
497,1106
498,1357
499,1123
500,1172
501,1180
502,1126
503,1122
504,1179
505,1225
506,1194
507,1129
508,1178
509,1060
510,1354
511,1179
512,1106
513,1183
514,1165
515,1237
516,1213
517,1200
518,1326
519,1256
520,1226
521,1308
522,1382
523,1267
524,1241
525,1335
526,1370
527,1248
528,1379
529,1220
530,1343
531,1414
532,1312
533,1220
534,1302
535,1178
536,1247
537,1125
538,1248
539,1159
540,1329
541,1153
542,1409
543,1368
544,1228
545,1064
546,1137
547,1202
548,1245
549,1253
550,1288
551,1129
552,1174
553,1180
554,1105
555,999
556,1243
557,1111
558,1109
559,1200
560,1276
561,1171
562,1182
563,1255
564,1231
565,1191
566,1385
567,1135
568,1360
569,1149
570,1409
571,1422
572,1278
573,1256
574,1317
575,1333
576,1346
577,1402
578,1324
579,1238
580,1359
581,1336
582,1303
583,1276
584,1221
585,1142
586,1256
587,1206
588,1189
589,1201
590,1155
591,1286
592,1273
593,1260
594,1220
595,1209
596,1094
597,1203
598,1188
599,1158
600,1180
601,1155
602,1104
603,1200
604,1146
605,1761
606,1243
607,1079
608,1379
609,1152
610,1070
611,1198
612,1173
613,1281
614,1216
615,1137
616,1200
617,1187
618,1269
619,1321
620,1321
621,1394
622,1331
623,1284
624,1384
625,1304
626,1294
627,1436
628,1270
629,1193
630,1349
631,1136
632,1240
633,1376
634,1230
635,1249
636,1159
637,1206
638,1289
639,1229
640,1384
641,1289
642,1313
643,1198
644,1213
645,1180
646,1235
647,1129
648,1224
649,1133
650,1158
651,1165
652,1066
653,1221
654,1320
655,1100
656,1289
657,1224
658,1228
659,1258
660,1262
661,1166
662,1190
663,1236
664,1325
665,1339
666,1365
667,1331
668,1351
669,1313
670,1300
671,1350
672,1318
673,1430
674,1203
675,1321
676,1346
677,1334
678,1428
679,1186
680,1253
681,1244
682,1234
683,1270
684,1297
685,1178
686,1195
687,1245
688,1220
689,1288
690,1261
691,1162
692,1210
693,1222
694,1219
695,1133
696,1234
697,1159
698,1131
699,1203
700,1187
701,1210
702,1192
703,1101
704,1127
705,1215
706,1255
707,1146
708,1350
709,1246
710,1237
711,1259
712,1283
713,1251
714,1329
715,1268
716,1320
717,1335
718,1277
719,1376
720,1394
721,1270
722,1375
723,1286
724,1329
725,1206
726,1416
727,1204
728,1189
729,1216
730,1213
731,1265
732,1277
733,1334
734,1244
735,1191
736,1178
737,1247
738,1302
739,1246
740,1068
741,1364
742,1130
743,1286
744,1214
745,1194
746,1083
747,1119
748,1105
749,1046
750,1107
751,1228
752,1264
753,1106
754,1176
755,1202
756,1197
757,2187
758,1441
759,1208
760,1205
761,1224
762,1257
763,1320
764,1274
765,1374
766,1429
767,1364
768,1411
769,1611
770,1783
771,1643
772,1652
773,1665
774,1466
775,1472
776,1372
777,1385
778,1358
779,1269
780,1335
781,1272
782,1305
783,1136
784,1315
785,1257
786,1238
787,1191
788,1166
789,1132
790,1234
791,1120
792,1204
793,1213
794,1384
795,1058
796,1267
797,1073
798,1136
799,1132
800,1287
801,1117
802,1118
803,1128
804,1182
805,1118
806,1244
807,1257
808,1161
809,1231
810,1261
811,1317
812,1269
813,1302
814,1306
815,1383
816,1242
817,1278
818,1369
819,1350
820,1405
821,1310
822,1339
823,1404
824,1191
825,1256
826,1322
827,1291
828,1124
829,1281
830,1207
831,1292
832,1193
833,1282
834,1339
835,1120
836,1179
837,1177
838,1106
839,1145
840,1196
841,1216
842,1228
843,1196
844,1138
845,1196
846,1211
847,1198
848,1165
849,1239
850,1245
851,1061
852,1251
853,1215
854,1132
855,1152
856,1288
857,1328
858,1203
859,1259
860,1360
861,1296
862,1309
863,1370
864,1332
865,1430
866,1335
867,1368
868,1266
869,1507
870,1365
871,1352
872,1250
873,1259
874,1270
875,1258
876,1267
877,1273
878,1218
879,1209
880,1318
881,1201
882,1170
883,1237
884,1215
885,1183
886,1249
887,1217
888,1151
889,1323
890,1082
891,1249
892,1061
893,1147
894,1147
895,1055
896,1183
897,1230
898,1160
899,1077
900,1111
901,1193
902,1163
903,1129
904,1170
905,1366
906,1152
907,1252
908,1122
909,1255
910,1361
911,1249
912,1323
913,1273
914,1326
915,1238
916,1372
917,1301
918,1316
919,1193
920,1451
921,1202
922,1328
923,1269
924,1277
925,1188
926,1367
927,1259
928,1307
929,1356
930,1267
931,1288
932,1244
933,1199
934,1074
935,1174
936,1217
937,1150
938,1224
939,1120
940,1153
941,1083
942,1304
943,1132
944,1177
945,1199
946,1192
947,1238
948,1179
949,1171
950,1184
951,1162
952,1167
953,1183
954,1233
955,1147
956,1286
957,1351
958,1357
959,1396
960,1249
961,1267
962,1342
963,1257
964,1366
965,1322
966,1348
967,1305
968,1353
969,1268
970,1267
971,1282
972,1260
973,1252
974,1231
975,1278
976,1359
977,1243
978,1377
979,1300
980,1235
981,1156
982,1230
983,1155
984,1161
985,1231
986,1312
987,1169
988,1161
989,1156
990,1061
991,1065
992,1177
993,1358
994,1181
995,1149
996,1202
997,1215
998,1172
999,1114
1000,1251
1001,1197
1002,1225
1003,1245
1004,1278
1005,1235
1006,1406
1007,1310
1008,1315
1009,1272
1010,1319
1011,1306
1012,1385
1013,1372
1014,1496
1015,1256
1016,1319
1017,1384
1018,1207
1019,1314
1020,1283
1021,1252
1022,1285
1023,1207
1024,1422
1025,1243
1026,1215
1027,1218
1028,1237
1029,1360
1030,1244
1031,1212
1032,1172
1033,1339
1034,1161
1035,1189
1036,1281
1037,1154
1038,1243
1039,1107
1040,1269
1041,1194
1042,1167
1043,1163
1044,1348
1045,1102
1046,1231
1047,1200
1048,1133
1049,1352
1050,1289
1051,1218
1052,1280
1053,1277
1054,1339
1055,1292
1056,1357
1057,1268
1058,1411
1059,1351
1060,1377
1061,1250
1062,1360
1063,1444
1064,1383
1065,1418
1066,1305
1067,1228
1068,1254
1069,1205
1070,1287
1071,1250
1072,1344
1073,1296
1074,1186
1075,1281
1076,1164
1077,1233
1078,1289
1079,1310
1080,1169
1081,1259
1082,1176
1083,1080
1084,1108
1085,1109
1086,1196
1087,1202
1088,1153
1089,1155
1090,1111
1091,1231
1092,1265
1093,1140
1094,1234
1095,1127
1096,1259
1097,1347
1098,1330
1099,1229
1100,1257
1101,1265
1102,1454
1103,1431
1104,1287
1105,1296
1106,1322
1107,1261
1108,1235
1109,1303
1110,1397
1111,1338
1112,1350
1113,1338
1114,1232
1115,1282
1116,1290
1117,1138
1118,1299
1119,1242
1120,1171
1121,1247
1122,1559
1123,1149
1124,1252
1125,1208
1126,1304
1127,1243
1128,1165
1129,1161
1130,1240
1131,1203
1132,1189
1133,1178
1134,1149
1135,1220
1136,1038
1137,1175
1138,1189
1139,1247
1140,1217
1141,1215
1142,1240
1143,1241
1144,1227
1145,1273
1146,1282
1147,1273
1148,1253
1149,1214
1150,1256
1151,1300
1152,1404
1153,1316
1154,1340
1155,1319
1156,1300
1157,1281
1158,1370
1159,1324
1160,1397
1161,1202
1162,1334
1163,1268
1164,1228
1165,1250
1166,1278
1167,1210
1168,1285
1169,1380
1170,1388
1171,1210
1172,1422
1173,1258
1174,1269
1175,1221
1176,1116
1177,1096
1178,1296
1179,1065
1180,1245
1181,1173
1182,1247
1183,1192
1184,1084
1185,1203
1186,1145
1187,1224
1188,1125
1189,1113
1190,1307
1191,1206
1192,1203
1193,1182
1194,1374
1195,1235
1196,1136
1197,1154
1198,1180
1199,1311
1200,1386
1201,1375
1202,1336
1203,1471
1204,1253
1205,1268
1206,1400
1207,1257
1208,1384
1209,1350
1210,1391
1211,1348
1212,1286
1213,1254
1214,1246
1215,1189
1216,1285
1217,1261
1218,1366
1219,1215
1220,1260
1221,1221
1222,1253
1223,1263
1224,1223
1225,1284
1226,1276
1227,1131
1228,1176
1229,1228
1230,1187
1231,1238
1232,1116
1233,1186
1234,1180
1235,1176
1236,1172
1237,1198
1238,1163
1239,1226
1240,1191
1241,1169
1242,1181
1243,1167
1244,1325
1245,1282
1246,1364
1247,1257
1248,1363
1249,1336
1250,1294
1251,1291
1252,1379
1253,1373
1254,1308
1255,1311
1256,1414
1257,1337
1258,1375
1259,1409
1260,1217
1261,1210
1262,1218
1263,1154
1264,1225
1265,1247
1266,1267
1267,1271
1268,1179
1269,1210
1270,1310
1271,1319
1272,1139
1273,1329
1274,1170
1275,1164
1276,1235
1277,1252
1278,1149
1279,1196
1280,1120
1281,1170
1282,1142
1283,1083
1284,1281
1285,1149
1286,1252
1287,1175
1288,1186
1289,1257
1290,1215
1291,1206
1292,1228
1293,1334
1294,1230
1295,1322
1296,1325
1297,1355
1298,1324
1299,1308
1300,1379
1301,1371
1302,1332
1303,1371
1304,1420
1305,1314
1306,1355
1307,1359
1308,1389
1309,1139
1310,1249
1311,1225
1312,1292
1313,1147
1314,1353
1315,1320
1316,1249
1317,1260
1318,1508
1319,1126
1320,1122
1321,1213
1322,1213
1323,1248
1324,1196
1325,1219
1326,1217
1327,1195
1328,1147
1329,1124
1330,1211
1331,1146
1332,1276
1333,1246
1334,1158
1335,1155
1336,1095
1337,1165
1338,1325
1339,1231
1340,1216
1341,1212
1342,1270
1343,1261
1344,1241
1345,1356
1346,1367
1347,1281
1348,1309
1349,1375
1350,1401
1351,1378
1352,1412
1353,1497
1354,1330
1355,1425
1356,1389
1357,1373
1358,1322
1359,1306
1360,1587
1361,1759
1362,2170
1363,2431
1364,2578
1365,2576
1366,2544
1367,2165
1368,1943
1369,2004
1370,2052
1371,1932
1372,1617
1373,1370
1374,1410
1375,1279
1376,1269
1377,1107
1378,1196
1379,1238
1380,1164
1381,1266
1382,1230
1383,1115
1384,1154
1385,1269
1386,1203
1387,1242
1388,1226
1389,1315
1390,1283
1391,1176
1392,1219
1393,1311
1394,1390
1395,1334
1396,1259
1397,1401
1398,1341
1399,1322
1400,1350
1401,1437
1402,1277
1403,1263
1404,1415
1405,1328
1406,1327
1407,1278
1408,1158
1409,1270
1410,1260
1411,1267
1412,1308
1413,1159
1414,1254
1415,1268
1416,1229
1417,1191
1418,1199
1419,1222
1420,1252
1421,1174
1422,1182
1423,1176
1424,1105
1425,1140
1426,1160
1427,1120
1428,1248
1429,1332
1430,1255
1431,1254
1432,1165
1433,1193
1434,1257
1435,1207
1436,1310
1437,1212
1438,1296
1439,1216
1440,1200
1441,1343
1442,1328
1443,1370
1444,1331
1445,1396
1446,1287
1447,1361
1448,1360
1449,1353
1450,1295
1451,1372
1452,1360
1453,1296
1454,1177
1455,1316
1456,1302
1457,1286
1458,1449
1459,1224
1460,1271
1461,1329
1462,1215
1463,1316
1464,1363
1465,1262
1466,1190
1467,1254
1468,1289
1469,1253
1470,1178
1471,1115
1472,1151
1473,1118
1474,1068
1475,1193
1476,1079
1477,1130
1478,1142
1479,1192
1480,1178
1481,1138
1482,1303
1483,1141
1484,1306
1485,1220
1486,1300
1487,1209
1488,1270
1489,1320
1490,1465
1491,1407
1492,1338
1493,1283
1494,1368
1495,1349
1496,1322
1497,1406
1498,1342
1499,1355
1500,1441
1501,1357
1502,1257
1503,1264
1504,1281
1505,1412
1506,1257
1507,1227
1508,1385
1509,1355
1510,1330
1511,1307
1512,1280
1513,1436
1514,1219
1515,1172
1516,1319
1517,1220
1518,1230
1519,1228
1520,1243
1521,1148
1522,1273
1523,1197
1524,1264
1525,1138
1526,1269
1527,1238
1528,1255
1529,1226
1530,1327
1531,1283
1532,1170
1533,1309
1534,1260
1535,1146
1536,1235
1537,1264
1538,1398
1539,1356
1540,1300
1541,1447
1542,1275
1543,1256
1544,1368
1545,1362
1546,1341
1547,1341
1548,1459
1549,1424
1550,1314
1551,1247
1552,1218
1553,1279
1554,1221
1555,1154
1556,1280
1557,1237
1558,1099
1559,1184
1560,1286
1561,1175
1562,1324
1563,1182
1564,1271
1565,1157
1566,1193
1567,1222
1568,1184
1569,1248
1570,1082
1571,1185
1572,1091
1573,1174
1574,1165
1575,1224
1576,1324
1577,1162
1578,1270
1579,1227
1580,1264
1581,1200
1582,1439
1583,1337
1584,1285
1585,1146
1586,1290
1587,1345
1588,1412
1589,1394
1590,1396
1591,1342
1592,1363
1593,1340
1594,1423
1595,1309
1596,1384
1597,1318
1598,1449
1599,1349
1600,1289
1601,1431
1602,1282
1603,1314
1604,1271
1605,1261
1606,1315
1607,1243
1608,1359
1609,1214
1610,1333
1611,1150
1612,1413
1613,1348
1614,1180
1615,1188
1616,1242
1617,1341
1618,1243
1619,1235
1620,1147
1621,1289
1622,1133
1623,1226
1624,1259
1625,1215
1626,1309
1627,1166
1628,1285
1629,1228
1630,1282
1631,1175
1632,1272
1633,1333
1634,1260
1635,1359
1636,1328
1637,1354
1638,1344
1639,1251
1640,1319
1641,1266
1642,1444
1643,1364
1644,1382
1645,1341
1646,1405
1647,1229
1648,1232
1649,1330
1650,1252
1651,1300
1652,1199
1653,1306
1654,1383
1655,1285
1656,1448
1657,1311
1658,1298
1659,1221
1660,1254
1661,1265
1662,1258
1663,1213
1664,1175
1665,1363
1666,1125
1667,1141
1668,1207
1669,1174
1670,1120
1671,1210
1672,1267
1673,1184
1674,1268
1675,1299
1676,1389
1677,1176
1678,1303
1679,1330
1680,1357
1681,1292
1682,1264
1683,1187
1684,1363
1685,1361
1686,1308
1687,1335
1688,1262
1689,1355
1690,1390
1691,1337
1692,1349
1693,1423
1694,1398
1695,1366
1696,1214
1697,1285
1698,1431
1699,1269
1700,1267
1701,1259
1702,1249
1703,1336
1704,1247
1705,1350
1706,1340
1707,1189
1708,1301
1709,1172
1710,1275
1711,1258
1712,1266
1713,1233
1714,1225
1715,1131
1716,1183
1717,1146
1718,1094
1719,1141
1720,1198
1721,1289
1722,1200
1723,1371
1724,1233
1725,1293
1726,1220
1727,1159
1728,1274
1729,1234
1730,1287
1731,1254
1732,1336
1733,1404
1734,1391
1735,1372
1736,1316
1737,1315
1738,1357
1739,1371
1740,1424
1741,1433
1742,1431
1743,1399
1744,1291
1745,1350
1746,1293
1747,1302
1748,1267
1749,1319
1750,1239
1751,1381
1752,1262
1753,1226
1754,1306
1755,1228
1756,1251
1757,1118
1758,1471
1759,1233
1760,1358
1761,1286
1762,1179
1763,1196
1764,1329
1765,1124
1766,1135
1767,1158
1768,1439
1769,1185
1770,1208
1771,1250
1772,1313
1773,1274
1774,1189
1775,1281
1776,1187
1777,1213
1778,1336
1779,1243
1780,1308
1781,1311
1782,1326
1783,1308
1784,1340
1785,1370
1786,1352
1787,1339
1788,1305
1789,1359
1790,1373
1791,1352
1792,1464
1793,1312
1794,1202
1795,1308
1796,1298
1797,1263
1798,1201
1799,1360
1800,1276
1801,1294
1802,1313
1803,1186
1804,1287
1805,1265
1806,1319
1807,1302
1808,1206
1809,1323
1810,1281
1811,1217
1812,1205
1813,1094
1814,1207
1815,1212
1816,1251
1817,1328
1818,1229
1819,1199
1820,1364
1821,1335
1822,1338
1823,1327
1824,1266
1825,1316
1826,1406
1827,1367
1828,1327
1829,1302
1830,1282
1831,1284
1832,1334
1833,1356
1834,1387
1835,1416
1836,1367
1837,1346
1838,1349
1839,1362
1840,1369
1841,1304
1842,1266
1843,1280
1844,1327
1845,1344
1846,1389
1847,1151
1848,1295
1849,1304
1850,1309
1851,1227
1852,1317
1853,1326
1854,1200
1855,1150
1856,1169
1857,1230
1858,1280
1859,1271
1860,1079
1861,1167
1862,1248
1863,1349
1864,1226
1865,1187
1866,1196
1867,1315
1868,1225
1869,1211
1870,1237
1871,1191
1872,1253
1873,1272
1874,1297
