Wavelength [nm],spectra
374.779,4
374.857,0.643922437
374.936,0.996709872
375.014,0.848732323
375.093,0.931177203
375.171,1.791612682
375.250,1.105139782
375.328,0.67331912
375.407,4
375.485,0.819383411
375.563,0.871984782
375.642,0.735796671
375.720,1.472268749
375.799,1.030911463
375.877,0.830374781
375.955,0.897293786
376.034,1.568201721
376.112,0.848228102
376.191,0.951792321
376.269,0.680570511
376.347,0.877739345
376.426,0.621258452
376.504,4
376.583,0.698274575
376.661,0.973377518
376.739,1.144885416
376.818,1.118890615
376.896,0.919938276
376.974,4
377.053,0.546417703
377.131,4
377.209,1.072815721
377.288,1.421350765
377.366,0.696426543
377.444,1.62748634
377.523,0.582493867
377.601,1.511369096
377.679,0.679337531
377.758,1.06041592
377.836,4
377.914,1.040428655
377.993,0.617926393
378.071,1.399059322
378.149,0.921433247
378.227,1.176590159
378.306,1.382539901
378.384,1.693140457
378.462,1.366847277
378.540,0.865301424
378.619,0.690378786
378.697,0.801014132
378.775,0.864951892
378.853,0.990036601
378.932,1.2578317
379.010,1.073577366
379.088,0.764019847
379.166,1.056992417
379.245,0.762491002
379.323,1.158636579
379.401,0.893876063
379.479,0.892663209
379.558,0.809750235
379.636,1.049115966
379.714,0.823642219
379.792,1.017886661
379.870,0.978585299
379.949,1.483854634
380.027,0.945127913
380.105,0.84554097
380.183,0.783290888
380.261,1.173711555
380.339,0.806617549
380.418,0.839420905
380.496,0.802080302
380.574,1.473942919
380.652,0.853437451
380.730,0.885161588
380.808,0.867925568
380.887,0.895129648
380.965,2.106239474
381.043,0.898399474
381.121,0.895072013
381.199,2.080987043
381.277,0.780135238
381.355,0.791004816
381.433,0.75696195
381.512,1.063769784
381.590,0.71467166
381.668,0.892017262
381.746,0.900652404
381.824,1.565543154
381.902,0.808396573
381.980,1.047172353
382.058,0.849968682
382.136,1.105605853
382.214,0.83805639
382.292,0.932340666
382.371,1.29023703
382.449,0.876987183
382.527,1.257278485
382.605,1.11892575
382.683,0.978138997
382.761,1.063649724
382.839,0.953469741
382.917,1.493690353
382.995,1.146128033
383.073,0.743702004
383.151,0.883030191
383.229,1.056695096
383.307,1.061467864
383.385,0.817202718
383.463,0.986044046
383.541,0.994121133
383.619,0.778532042
383.697,1.266826362
383.775,0.749048867
383.853,0.921304404
383.931,1.021747875
384.009,1.056318361
384.087,1.176467106
384.165,0.963644754
384.243,0.806248859
384.321,1.164420453
384.399,1.053115753
384.477,1.583036751
384.555,0.98038217
384.633,0.825330326
384.711,1.068257237
384.788,0.950258126
384.866,0.966576243
384.944,1.060527693
385.022,1.034122538
385.100,0.794798128
385.178,0.881429078
385.256,1.635986108
385.334,0.905746229
385.412,1.345812972
385.490,0.962868961
385.568,1.184909722
385.645,0.860019257
385.723,1.20827594
385.801,1.693726945
385.879,0.989170787
385.957,0.835545722
386.035,0.805629419
386.113,0.940327993
386.191,0.891098084
386.268,0.839133655
386.346,0.876467505
386.424,1.22174016
386.502,0.990204654
386.580,0.964873223
386.658,0.979265296
386.735,0.817758125
386.813,1.145801373
386.891,0.847635924
386.969,0.902184261
387.047,0.849191968
387.125,1.155455118
387.202,1.178038769
387.280,1.752688525
387.358,0.985375906
387.436,1.111320967
387.514,0.896410846
387.591,1.124458054
387.669,0.850446173
387.747,1.051012628
387.825,0.93735762
387.902,0.955926474
387.980,0.764546777
388.058,1.325249971
388.136,1.01993411
388.213,0.844503928
388.291,1.207159142
388.369,0.845996269
388.447,0.710997839
388.524,0.867201184
388.602,1.004321372
388.680,0.786369791
388.758,0.925530854
388.835,1.135450697
388.913,0.785329833
388.991,1.176399158
389.068,0.95814563
389.146,1.000266355
389.224,1.31279694
389.302,1.511105749
389.379,1.054067259
389.457,1.05051805
389.535,1.07112787
389.612,0.912616268
389.690,0.900195555
389.768,0.933093419
389.845,1.181073657
389.923,0.969662866
390.001,0.922784293
390.078,0.946473168
390.156,0.819431437
390.234,1.005095206
390.311,0.79735881
390.389,0.964774734
390.466,1.008182026
390.544,1.191530853
390.622,0.890038418
390.699,1.144283893
390.777,0.849411365
390.854,1.130593124
390.932,0.773199149
391.010,0.892418822
391.087,0.964113261
391.165,1.071299095
391.242,1.08972726
391.320,1.502480671
391.398,1.128960008
391.475,0.983400736
391.553,0.886245429
391.630,0.928619854
391.708,1.102077993
391.785,0.975547326
391.863,0.847897485
391.941,1.05788189
392.018,0.947366989
392.096,0.985507075
392.173,0.905975673
392.251,1.203607538
392.328,0.991918728
392.406,1.122089792
392.483,0.999254854
392.561,0.956486928
392.638,0.884115851
392.716,0.913661046
392.793,0.911838659
392.871,1.071882005
392.948,1.094604697
393.026,1.07827552
393.103,0.930666083
393.181,0.956648577
393.258,0.959910379
393.336,1.002507084
393.413,1.110540914
393.491,0.942979052
393.568,1.136864633
393.646,1.296024972
393.723,1.114176904
393.800,1.054652898
393.878,0.862307072
393.955,1.000476983
394.033,0.939635326
394.110,1.142062845
394.188,0.935869511
394.265,1.117907526
394.342,1.096910011
394.420,0.813866801
394.497,1.054282071
394.575,0.983732385
394.652,0.946629182
394.729,0.968526184
394.807,0.972080517
394.884,1.062238942
394.962,0.824139686
395.039,0.936269136
395.116,0.909530456
395.194,1.016555828
395.271,0.902223994
395.348,1.24471163
395.426,0.99237104
395.503,0.980745199
395.580,0.874119531
395.658,1.082117094
395.735,1.008870421
395.812,0.940299272
395.890,0.857718706
395.967,1.040765543
396.044,1.027360747
396.122,0.845098038
396.199,0.933239561
396.276,1.034214098
396.354,0.988112838
396.431,1.158932697
396.508,0.898665894
396.586,0.980139566
396.663,1.070090066
396.740,0.900438731
396.817,0.947505861
396.895,0.912691292
396.972,0.954866046
397.049,0.939002541
397.127,0.782638464
397.204,0.919264924
397.281,0.936441061
397.358,1.037467997
397.436,0.852690793
397.513,1.076748215
397.590,0.835830109
397.667,1.019702495
397.744,0.936948252
397.822,0.988154869
397.899,0.999175909
397.976,1.012897742
398.053,0.959682593
398.131,1.092642679
398.208,0.901384266
398.285,1.114561563
398.362,0.862583435
398.439,1.014800456
398.516,0.877131447
398.594,0.919612466
398.671,0.91100085
398.748,0.955394483
398.825,0.905776747
398.902,1.085464095
398.979,0.868524526
399.057,1.105779012
399.134,0.936261384
399.211,1.217776297
399.288,0.917561289
399.365,0.966337315
399.442,0.91805356
399.519,0.921011729
399.597,0.829165483
399.674,1.167412625
399.751,1.046661327
399.828,0.948724079
399.905,0.940459763
399.982,0.978182349
400.059,0.991406917
400.136,1.052316537
400.213,0.833055996
400.290,0.984166013
400.368,0.866306155
400.445,0.971312237
400.522,0.962180225
400.599,1.044154501
400.676,0.839016157
400.753,1.051385573
400.830,0.922699072
400.907,0.990477935
400.984,0.935579232
401.061,0.9436536
401.138,0.96972769
401.215,1.000896375
401.292,0.900514746
401.369,1.042069945
401.446,0.787084836
401.523,0.904298518
401.600,1.01260972
401.677,0.860682137
401.754,0.9095991
401.831,0.962016079
401.908,1.016999659
401.985,0.865138248
402.062,0.919358937
402.139,0.953897692
402.216,0.915885183
402.293,1.324159291
402.370,0.870052238
402.447,0.884826726
402.524,0.963754813
402.601,0.892592931
402.678,0.951060849
402.755,0.93149938
402.832,1.032602315
402.909,0.928072273
402.986,0.928200706
403.063,0.969034941
403.140,0.961487937
403.216,0.958474796
403.293,0.935698383
403.370,1.020380705
403.447,1.001199944
403.524,1.003340741
403.601,0.963147273
403.678,0.968609998
403.755,0.870595865
403.832,1.082281612
403.909,0.92092974
403.985,0.956897796
404.062,0.943437436
404.139,0.887935798
404.216,0.887636368
404.293,0.885718859
404.370,0.973287138
404.447,0.979047792
404.523,0.93894348
404.600,0.956767051
404.677,0.87110951
404.754,0.962340022
404.831,0.989322662
404.908,1.047699975
404.984,0.864763198
405.061,0.910492911
405.138,0.973833348
405.215,0.93853733
405.292,0.966438786
405.368,0.936441061
405.445,0.91997052
405.522,1.010913652
405.599,0.96056949
405.676,0.984064897
405.752,1.000303594
405.829,0.806297207
405.906,0.892247119
405.983,0.968955584
406.059,0.936188922
406.136,1.044007679
406.213,0.957330445
406.290,0.940291954
406.366,0.894425114
406.443,1.003943036
406.520,0.91929307
406.596,0.996946461
406.673,0.884606579
406.750,0.997133357
406.827,0.999282748
406.903,0.993691852
406.980,0.951160831
407.057,0.933405196
407.133,0.928012984
407.210,0.882614399
407.287,0.919860195
407.363,1.072639912
407.440,0.831196125
407.517,1.051226186
407.594,0.831851171
407.670,0.952151533
407.747,0.924391665
407.823,1.022593873
407.900,0.85716255
407.977,0.918597292
408.053,0.958299529
408.130,0.846031002
408.207,0.886396933
408.283,0.996746841
408.360,0.978330019
408.437,0.920862398
408.513,0.947009578
408.590,1.067829052
408.666,0.809386141
408.743,0.914434908
408.820,0.948066964
408.896,0.856382624
408.973,0.888348554
409.049,0.952896274
409.126,0.885432758
409.203,0.946080322
409.279,0.943852192
409.356,0.806715367
409.432,0.905698368
409.509,0.981495012
409.585,0.884606579
409.662,0.913080095
409.738,0.816178742
409.815,1.030734615
409.891,0.826802788
409.968,1.022256591
410.045,0.845362529
410.121,0.946968563
410.198,0.996959417
410.274,0.940768461
410.351,0.889810838
410.427,0.864042234
410.504,0.921361281
410.580,0.96761823
410.657,0.972330112
410.733,1.028566291
410.810,0.830802447
410.886,1.077863202
410.963,0.919828637
411.039,0.94354865
411.115,0.924178881
411.192,0.936182689
411.268,0.906356737
411.345,0.891184104
411.421,0.872790516
411.498,0.950948223
411.574,0.881663839
411.651,0.865301424
411.727,0.94230199
411.803,0.993532067
411.880,0.844728583
411.956,0.910371168
412.033,1.004650138
412.109,0.941354485
412.185,0.938055746
412.262,0.95741752
412.338,0.872432315
412.415,0.945034506
412.491,0.90234739
412.567,1.015665338
412.644,0.911418505
412.720,1.052050751
412.796,0.940334467
412.873,0.931315927
412.949,1.016452962
413.026,0.908261557
413.102,0.869748903
413.178,0.905238003
413.255,0.864497281
413.331,0.970889387
413.407,0.987689175
413.484,0.901736339
413.560,0.865799447
413.636,0.910192823
413.713,0.86185297
413.789,0.860539167
413.865,0.974915655
413.941,0.894516621
414.018,0.955726496
414.094,0.913303868
414.170,1.01385539
414.247,0.924714449
414.323,1.003479011
414.399,0.973780716
414.475,0.86060824
414.552,0.891983229
414.628,0.918822502
414.704,0.956335497
414.780,0.941180035
414.857,0.88969855
414.933,0.82255174
415.009,0.85561199
415.085,0.930623321
415.162,0.949514527
415.238,0.837936861
415.314,0.975470378
415.390,0.856466769
415.466,0.925800457
415.543,0.944613963
415.619,0.918222969
415.695,0.949281553
415.771,0.995098817
415.847,0.928611435
415.924,1.060591744
416.000,0.912301124
416.076,0.978758871
416.152,0.898452002
416.228,1.037490071
416.304,0.863999824
416.381,0.996347187
416.457,0.917573095
416.533,0.988524819
416.609,1.014871985
416.685,0.902229143
416.761,0.901359726
416.837,0.902452098
416.914,0.892115184
416.990,0.890179637
417.066,0.917513978
417.142,0.952166526
417.218,0.9238386
417.294,0.954140477
417.370,0.903089985
417.446,0.940292252
417.522,0.916762285
417.598,0.945013009
417.675,0.89650964
417.751,0.934198349
417.827,0.943396202
417.903,1.013855966
417.979,0.884709189
418.055,0.925165271
418.131,0.885948445
418.207,0.881181446
418.283,0.902068356
418.359,0.972712358
418.435,0.944062878
418.511,0.951020275
418.587,0.87822197
418.663,0.922160921
418.739,0.961838492
418.815,0.937247925
418.891,0.977005507
418.967,0.975771715
419.043,0.860363173
419.119,0.917059438
419.195,0.950679776
419.271,0.903375611
419.347,0.930890279
419.423,0.955773332
419.499,0.930151004
419.575,0.88122157
419.651,0.818395406
419.727,0.943727341
419.803,0.887429739
419.879,0.996398297
419.955,0.883295925
420.031,0.863422001
420.107,0.871112665
420.183,0.97085064
420.258,0.846450982
420.334,0.971983414
420.410,0.855153214
420.486,0.940616465
420.562,0.865590216
420.638,0.930335513
420.714,0.878854251
420.790,0.961795645
420.866,0.873157782
420.942,0.895520594
421.017,0.865840625
421.093,0.982501687
421.169,0.923423224
421.245,0.993990505
421.321,0.963413756
421.397,0.945735722
421.473,0.838991038
421.548,0.916522844
421.624,0.912798484
421.700,0.892207639
421.776,0.870931942
421.852,0.883158628
421.928,0.889985665
422.003,0.887309632
422.079,0.877794576
422.155,0.992762353
422.231,0.947858391
422.307,0.943948313
422.382,0.937478665
422.458,0.862590026
422.534,0.857985529
422.610,0.924333608
422.686,0.946231818
422.761,0.920214096
422.837,0.906486873
422.913,0.921411241
422.989,0.824831788
423.064,0.865161198
423.140,0.908158071
423.216,0.876832044
423.292,0.832958445
423.367,0.944679674
423.443,0.848478453
423.519,0.841125401
423.595,0.887208291
423.670,0.920558097
423.746,0.935588957
423.822,0.949613787
423.897,0.888946885
423.973,0.903540638
424.049,0.908326255
424.124,0.916075367
424.200,0.929075879
424.276,0.955651698
424.352,0.889428656
424.427,0.85446631
424.503,0.896093145
424.579,0.970953414
424.654,0.862663185
424.730,0.926494371
424.805,0.904436079
424.881,0.902761348
424.957,0.835045845
425.032,0.91870356
425.108,0.865473798
425.184,0.905968922
425.259,0.849605726
425.335,0.891736883
425.411,0.906240866
425.486,0.927199211
425.562,0.902166043
425.637,0.877053442
425.713,0.879733423
425.789,0.974015757
425.864,0.912781639
425.940,0.923533101
426.015,0.903089985
426.091,0.880482194
426.166,0.893661569
426.242,0.943866378
426.317,0.842460447
426.393,0.887706787
426.469,0.97408617
426.544,0.930881928
426.620,0.937905454
426.695,0.972273813
426.771,0.940603821
426.846,0.988229779
426.922,0.87095069
426.997,0.860727821
427.073,0.901350591
427.148,0.925461307
427.224,0.866523929
427.299,0.879673831
427.375,0.881271155
427.450,0.86055106
427.526,0.913829113
427.601,0.925743097
427.677,0.913188322
427.752,0.940373291
427.828,0.897642978
427.903,0.92575397
427.979,0.907408234
428.054,0.862483458
428.129,0.897357903
428.205,0.899233678
428.280,0.851338536
428.356,0.875925842
428.431,0.83255547
428.507,0.890188449
428.582,0.851450657
428.657,0.897056506
428.733,0.856476276
428.808,0.956880717
428.884,0.883227276
428.959,0.915207764
429.034,0.851176384
429.110,0.93369264
429.185,0.87861925
429.261,0.913338382
429.336,0.870937882
429.411,0.865154629
429.487,0.872414461
429.562,0.976918822
429.637,0.913409137
429.713,0.909484812
429.788,0.906493807
429.863,0.965995896
429.939,0.919611385
430.014,0.940685997
430.089,0.884556291
430.165,0.888507985
430.240,0.87882141
430.315,0.89261012
430.391,0.876795711
430.466,0.864750061
430.541,0.870736971
430.617,0.918521088
430.692,0.912523653
430.767,0.951830592
430.842,0.977987991
430.918,0.929599556
430.993,0.867903556
431.068,0.909039821
431.143,0.904820694
431.219,0.928537107
431.294,0.97827715
431.369,0.915768342
431.444,0.865567129
431.520,0.887072258
431.595,0.892494238
431.670,0.931944528
431.745,0.930209792
431.821,0.925874789
431.896,0.895837629
431.971,0.910828997
432.046,0.926358823
432.121,0.959359438
432.197,0.894930017
432.272,0.877753354
432.347,0.88392437
432.422,0.881413973
432.497,0.875097316
432.572,0.922760046
432.648,0.8658009
432.723,0.890345929
432.798,0.920187867
432.873,0.903918002
432.948,0.885451577
433.023,0.94049468
433.099,0.889212231
433.174,0.90741418
433.249,0.888032402
433.324,0.892108768
433.399,0.893099428
433.474,0.874922042
433.549,0.921969202
433.624,0.930226391
433.699,0.889028259
433.775,0.828931192
433.850,0.897463364
433.925,0.9146493
434.000,0.931073767
434.075,0.92931899
434.150,0.897551399
434.225,0.920397548
434.300,0.933147079
434.375,0.982071601
434.450,0.90644839
434.525,0.892559482
434.600,0.888462716
434.675,0.885693731
434.750,0.949402982
434.825,0.908383842
434.900,0.900212986
434.975,0.865683334
435.050,0.912573649
435.126,0.960005245
435.201,0.887916869
435.276,0.889017744
435.351,0.902490085
435.425,0.947155737
435.500,0.849103162
435.575,0.954242507
435.650,0.876527648
435.725,0.916584877
435.800,0.911831205
435.875,0.889007696
435.950,0.896305959
436.025,0.870525508
436.100,0.907087973
436.175,0.952123081
436.250,0.914541965
436.325,0.89580823
436.400,0.948029874
436.475,0.94170914
436.550,0.890567381
436.625,0.925282905
436.700,0.909235764
436.775,0.973746872
436.849,0.884297934
436.924,0.890456911
436.999,0.927200058
437.074,0.925932596
437.149,0.927869752
437.224,0.966444225
437.299,0.907651814
437.374,0.926797947
437.448,0.89066332
437.523,0.934424721
437.598,0.869520048
437.673,0.887200479
437.748,0.928763385
437.823,0.928230532
437.898,0.887903316
437.972,0.922159327
438.047,0.924168744
438.122,0.887535329
438.197,0.883017976
438.272,0.916971272
438.346,0.899484339
438.421,0.90950367
438.496,0.898240261
438.571,0.932310189
438.646,0.940929757
438.720,0.997312407
438.795,0.92136317
438.870,0.946124617
438.945,0.935860482
439.020,0.96334089
439.094,0.936674756
439.169,0.971265691
439.244,0.932547109
439.319,0.937437264
439.393,0.887966824
439.468,0.91191607
439.543,0.919919634
439.617,0.903400085
439.692,0.876641023
439.767,0.92823733
439.842,0.907064298
439.916,0.893189549
439.991,0.923857502
440.066,0.987066902
440.140,0.922102117
440.215,0.927830785
440.290,0.95270692
440.365,0.897062579
440.439,0.881075149
440.514,0.960321657
440.589,0.973589015
440.663,0.941034329
440.738,0.908525678
440.812,0.90073608
440.887,0.927425689
440.962,0.970420829
441.036,0.913489468
441.111,0.915207253
441.186,0.866179674
441.260,0.938047183
441.335,0.918329952
441.410,0.930755305
441.484,0.880583805
441.559,0.893607196
441.633,0.924677736
441.708,0.926658986
441.782,0.924714325
441.857,0.936421911
441.932,0.879677499
442.006,0.920779314
442.081,0.895050022
442.155,0.904949921
442.230,0.910945347
442.304,0.935914659
442.379,0.907051313
442.454,0.904315405
442.528,0.939998301
442.603,0.978693306
442.677,0.874766924
442.752,0.899058342
442.826,0.942068872
442.901,0.944097942
442.975,0.930758351
443.050,0.914962919
443.124,0.946754486
443.199,0.947406613
443.273,0.917373181
443.348,0.881017843
443.422,0.873138441
443.497,0.920986293
443.571,0.883497807
443.646,0.923726834
443.720,0.940459763
443.795,0.891256868
443.869,0.913306464
443.943,0.91995791
444.018,0.915503486
444.092,0.912834454
444.167,0.854461395
444.241,0.952589136
444.316,0.934842627
444.390,0.920837213
444.464,0.885427606
444.539,0.948125583
444.613,0.904252904
444.688,0.968197672
444.762,0.936682028
444.836,0.922400391
444.911,0.91617695
444.985,0.878172469
445.060,0.963978175
445.134,0.922125744
445.208,0.91851605
445.283,0.958612446
445.357,0.899037441
445.431,0.960961883
445.506,0.930037457
445.580,0.90853471
445.654,0.89283257
445.729,0.966664033
445.803,0.957542115
445.877,0.972527706
445.952,0.939240253
446.026,0.92115163
446.100,0.944396552
446.175,0.958688767
446.249,0.945540907
446.323,0.925237525
446.398,0.899272613
446.472,0.974155848
446.546,0.867954963
446.620,0.963207814
446.695,0.938517507
446.769,0.927887314
446.843,0.90907406
446.917,0.907609219
446.992,0.94958079
447.066,0.93647626
447.140,0.917441596
447.214,0.933828857
447.289,0.944799129
447.363,0.955772613
447.437,0.9350928
447.511,0.918951525
447.586,0.925282363
447.660,0.918084127
447.734,0.961595237
447.808,0.929004455
447.882,0.944681579
447.957,0.983903173
448.031,0.926329726
448.105,0.917529996
448.179,0.909682386
448.253,0.926359832
448.327,0.904209013
448.402,0.901792937
448.476,0.91235993
448.550,0.874839343
448.624,0.912552845
448.698,0.922978026
448.772,0.973572939
448.846,0.924069557
448.921,0.90966169
448.995,0.955595872
449.069,0.927634168
449.143,0.946046071
449.217,0.953586968
449.291,0.917168746
449.365,0.96783912
449.439,0.953972239
449.513,0.916009201
449.588,0.921529515
449.662,0.932075824
449.736,0.916903095
449.810,0.928148006
449.884,0.910001415
449.958,0.935875013
450.032,0.92900889
450.106,0.936900734
450.180,0.898357343
450.254,0.951867346
450.328,0.94687377
450.402,0.897152273
450.476,0.91560968
450.550,0.905713818
450.624,0.956592649
450.698,0.947836312
450.772,0.957714278
450.846,0.899266346
450.920,0.975487205
450.994,0.886080907
451.068,0.937852091
451.142,0.908449508
451.216,0.940989341
451.290,0.923191708
451.364,0.954668861
451.438,0.939431845
451.512,0.990603837
451.586,0.92681271
451.660,0.923466679
451.734,0.898098625
451.808,0.982906614
451.882,0.889863762
451.956,0.966260812
452.029,0.944585474
452.103,0.923599841
452.177,0.948072072
452.251,0.936350227
452.325,0.933684603
452.399,0.945609535
452.473,0.924648792
452.547,0.893643964
452.621,0.917207875
452.695,0.930855797
452.768,0.928018589
452.842,0.914914985
452.916,0.947173892
452.990,0.962423879
453.064,0.966351502
453.138,0.9200628
453.212,0.889682828
453.285,0.923211751
453.359,0.924155923
453.433,0.958575776
453.507,0.913893263
453.581,0.959257332
453.654,0.957092687
453.728,0.930040357
453.802,0.893634833
453.876,0.964986491
453.950,0.941546436
454.023,0.978355967
454.097,0.939862525
454.171,0.971125605
454.245,0.954837228
454.319,0.991817216
454.392,0.913367005
454.466,0.94348677
454.540,0.969167841
454.614,0.981583393
454.687,0.907503
454.761,0.933688916
454.835,0.937961456
454.909,0.948119028
454.982,0.919908446
455.056,0.90710012
455.130,0.92073711
455.203,0.962024636
455.277,0.947982962
455.351,0.947700461
455.425,0.964745357
455.498,0.911749807
455.572,0.920929892
455.646,0.9525273
455.719,0.966353381
455.793,0.946188755
455.867,0.913996608
455.940,0.935711052
456.014,0.94777335
456.088,0.897495732
456.161,0.944924974
456.235,0.941478459
456.308,0.910406326
456.382,0.952235015
456.456,0.960638713
456.529,1.001268561
456.603,0.930353945
456.677,0.954098582
456.750,0.921963139
456.824,0.977173573
456.897,0.955814745
456.971,0.9723447
457.045,0.954195564
457.118,0.974773797
457.192,0.946630875
457.265,0.941548237
457.339,0.932292622
457.412,0.928812916
457.486,0.940787144
457.560,0.99567432
457.633,0.912227535
457.707,0.997076675
457.780,0.967526395
457.854,0.98420253
457.927,0.934813956
458.001,0.950154163
458.074,0.958454902
458.148,0.957323098
458.221,0.934727931
458.295,0.93919416
458.368,0.975580244
458.442,0.933969854
458.515,0.905515861
458.589,0.944060205
458.662,0.919493861
458.736,0.940862345
458.809,0.967757323
458.883,0.985071345
458.956,0.917319043
459.030,0.990604864
459.103,0.938476911
459.176,0.979618805
459.250,0.926302412
459.323,0.959172723
459.397,0.987203422
459.470,0.947397727
459.544,0.960478188
459.617,0.944613095
459.690,0.935838499
459.764,0.97116154
459.837,0.966507111
459.911,0.973911222
459.984,0.899973175
460.057,0.94977901
460.131,0.974922028
460.204,0.956318955
460.277,0.952647414
460.351,0.964894726
460.424,0.923489478
460.498,0.968058209
460.571,0.934701211
460.644,0.967236399
460.718,0.921541974
460.791,0.984582491
460.864,0.982321822
460.938,1.017066979
461.011,0.946555679
461.084,0.94961043
461.157,0.943153192
461.231,0.98145235
461.304,0.96056949
461.377,0.977329328
461.451,1.022595237
461.524,0.982066979
461.597,0.956152547
461.670,0.993873789
461.744,0.926158917
461.817,0.955879151
461.890,0.971546423
461.964,0.982405427
462.037,0.985459811
462.110,0.948672039
462.183,0.966557201
462.256,0.959068266
462.330,0.974994872
462.403,0.978769407
462.476,0.953856913
462.549,0.980379611
462.623,0.98534079
462.696,0.994541903
462.769,0.96926937
462.842,0.989504699
462.915,0.951475174
462.989,0.959045064
463.062,0.982149767
463.135,0.995376627
463.208,0.981456844
463.281,0.985834325
463.354,0.970550562
463.428,0.963087915
463.501,0.953502338
463.574,0.966301206
463.647,0.946278472
463.720,0.984488481
463.793,0.974681411
463.866,0.943213135
463.939,0.948888756
464.013,0.966853076
464.086,1.011903127
464.159,0.982351942
464.232,0.944135951
464.305,1.007420267
464.378,0.978648541
464.451,1.006499167
464.524,0.97489636
464.597,0.988951159
464.670,0.959623896
464.743,0.964447119
464.816,0.996118368
464.890,0.968855529
464.963,0.973565293
465.036,1.009467089
465.109,1.011636522
465.182,0.998965581
465.255,1.006433569
465.328,0.998704884
465.401,0.981377577
465.474,0.944468942
465.547,0.979426053
465.620,0.993875519
465.693,0.991941354
465.766,0.993091579
465.839,0.964505583
465.912,0.985617739
465.985,1.012023361
466.058,0.993984968
466.131,0.979169563
466.204,1.010299955
466.277,0.975921345
466.349,0.974215206
466.422,0.9931542
466.495,0.969611007
466.568,0.972044774
466.641,1.035884582
466.714,0.970451836
466.787,1.004655573
466.860,1.006664148
466.933,0.973082649
